"1","[0m2023-03-01 12:47:24 INFO::Creating boxplot for categorical data, how_many_teeth vs X3.phenylpropanoate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:25 INFO::Creating boxplot for categorical data, how_many_teeth vs urate.biosynthesis.inosine.5..phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:26 INFO::Creating boxplot for categorical data, how_many_teeth vs guanosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:27 INFO::Creating boxplot for categorical data, how_many_teeth vs taxadiene.biosynthesis..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:27 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:28 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:28 INFO::Creating boxplot for categorical data, how_many_teeth vs nitrate.reduction.I..denitrification.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:29 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid..beta..oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:29 INFO::Creating boxplot for categorical data, how_many_teeth vs tRNA.charging[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:30 INFO::Creating boxplot for categorical data, how_many_teeth vs X4.aminobutanoate.degradation.V[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:30 INFO::Creating boxplot for categorical data, how_many_teeth vs inosine.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:30 INFO::Creating boxplot for categorical data, how_many_teeth vs TCA.cycle.IV..2.oxoglutarate.decarboxylase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:31 INFO::Creating boxplot for categorical data, how_many_teeth vs preQ0.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:31 INFO::Creating boxplot for categorical data, how_many_teeth vs reductive.acetyl.coenzyme.A.pathway[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:32 INFO::Creating boxplot for categorical data, how_many_teeth vs nitrate.reduction.VI..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:32 INFO::Creating boxplot for categorical data, how_many_teeth vs inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:32 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:33 INFO::Creating boxplot for categorical data, how_many_teeth vs preQ0.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:33 INFO::Creating boxplot for categorical data, how_many_teeth vs cis.vaccenate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:34 INFO::Creating boxplot for categorical data, how_many_teeth vs glutaryl.CoA.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:34 INFO::Creating boxplot for categorical data, how_many_teeth vs L.rhamnose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:35 INFO::Creating boxplot for categorical data, how_many_teeth vs glyoxylate.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:36 INFO::Creating boxplot for categorical data, how_many_teeth vs X1.4.dihydroxy.6.naphthoate.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:36 INFO::Creating boxplot for categorical data, how_many_teeth vs X1.4.dihydroxy.6.naphthoate.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:37 INFO::Creating boxplot for categorical data, how_many_teeth vs urate.biosynthesis.inosine.5..phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:38 INFO::Creating boxplot for categorical data, how_many_teeth vs guanosine.nucleotides.degradation.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:38 INFO::Creating boxplot for categorical data, how_many_teeth vs biotin.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:39 INFO::Creating boxplot for categorical data, how_many_teeth vs X1.4.dihydroxy.6.naphthoate.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:39 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:40 INFO::Creating boxplot for categorical data, how_many_teeth vs isoprene.biosynthesis.II..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:40 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid.elongation....saturated[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:40 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:41 INFO::Creating boxplot for categorical data, how_many_teeth vs urate.biosynthesis.inosine.5..phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:41 INFO::Creating boxplot for categorical data, how_many_teeth vs inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:42 INFO::Creating boxplot for categorical data, how_many_teeth vs glycogen.degradation.I..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:42 INFO::Creating boxplot for categorical data, how_many_teeth vs ADP.L.glycero..beta..D.manno.heptose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:42 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:43 INFO::Creating boxplot for categorical data, how_many_teeth vs CDP.diacylglycerol.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:43 INFO::Creating boxplot for categorical data, how_many_teeth vs CDP.diacylglycerol.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:43 INFO::Creating boxplot for categorical data, how_many_teeth vs tRNA.processing[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:44 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:44 INFO::Creating boxplot for categorical data, how_many_teeth vs arginine..ornithine.and.proline.interconversion[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:45 INFO::Creating boxplot for categorical data, how_many_teeth vs mycolyl.arabinogalactan.peptidoglycan.complex.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:45 INFO::Creating boxplot for categorical data, how_many_teeth vs CDP.diacylglycerol.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:45 INFO::Creating boxplot for categorical data, how_many_teeth vs CDP.diacylglycerol.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:46 INFO::Creating boxplot for categorical data, how_many_teeth vs TCA.cycle.I..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:46 INFO::Creating boxplot for categorical data, how_many_teeth vs taxadiene.biosynthesis..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:46 INFO::Creating boxplot for categorical data, how_many_teeth vs reductive.TCA.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:47 INFO::Creating boxplot for categorical data, how_many_teeth vs D.fructuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:47 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid.elongation....saturated[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:47 INFO::Creating boxplot for categorical data, how_many_teeth vs glycogen.biosynthesis.I..from.ADP.D.Glucose.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:48 INFO::Creating boxplot for categorical data, how_many_teeth vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:48 INFO::Creating boxplot for categorical data, how_many_teeth vs L.rhamnose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:48 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:49 INFO::Creating boxplot for categorical data, how_many_teeth vs tRNA.charging[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:50 INFO::Creating boxplot for categorical data, how_many_teeth vs L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:50 INFO::Creating boxplot for categorical data, how_many_teeth vs L.arginine.biosynthesis.IV..archaebacteria.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:50 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid..beta..oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:51 INFO::Creating boxplot for categorical data, how_many_teeth vs glucose.and.glucose.1.phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:51 INFO::Creating boxplot for categorical data, how_many_teeth vs guanosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:51 INFO::Creating boxplot for categorical data, how_many_teeth vs X4.deoxy.L.threo.hex.4.enopyranuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:52 INFO::Creating boxplot for categorical data, how_many_teeth vs X2.methylcitrate.cycle.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:52 INFO::Creating boxplot for categorical data, how_many_teeth vs dTDP.N.acetylthomosamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:52 INFO::Creating boxplot for categorical data, how_many_teeth vs octane.oxidation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:53 INFO::Creating boxplot for categorical data, how_many_teeth vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:53 INFO::Creating boxplot for categorical data, how_many_teeth vs allantoin.degradation.to.glyoxylate.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:53 INFO::Creating boxplot for categorical data, how_many_teeth vs hexitol.fermentation.to.lactate..formate..ethanol.and.acetate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:53 INFO::Creating boxplot for categorical data, how_many_teeth vs D.galacturonate.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:54 INFO::Creating boxplot for categorical data, how_many_teeth vs fatty.acid.elongation....saturated[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:54 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.V...beta..lactam.resistance.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:54 INFO::Creating boxplot for categorical data, how_many_teeth vs L.histidine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:55 INFO::Creating boxplot for categorical data, how_many_teeth vs purine.nucleotides.degradation.II..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:55 INFO::Creating boxplot for categorical data, how_many_teeth vs D.fructuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:55 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosine.nucleotides.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:56 INFO::Creating boxplot for categorical data, how_many_teeth vs thiazole.biosynthesis.I..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:56 INFO::Creating boxplot for categorical data, how_many_teeth vs S.adenosyl.L.methionine.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:56 INFO::Creating boxplot for categorical data, how_many_teeth vs cis.vaccenate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:57 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:57 INFO::Creating boxplot for categorical data, how_many_teeth vs aerobic.respiration.I..cytochrome.c.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:57 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:58 INFO::Creating boxplot for categorical data, how_many_teeth vs nitrate.reduction.I..denitrification.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:58 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:58 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.propanoate.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:59 INFO::Creating boxplot for categorical data, how_many_teeth vs sucrose.degradation.IV..sucrose.phosphorylase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:59 INFO::Creating boxplot for categorical data, how_many_teeth vs gluconeogenesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:47:59 INFO::Creating boxplot for categorical data, how_many_teeth vs pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:00 INFO::Creating boxplot for categorical data, how_many_teeth vs tetrapyrrole.biosynthesis.I..from.glutamate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:00 INFO::Creating boxplot for categorical data, how_many_teeth vs X4.aminobutanoate.degradation.V[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:00 INFO::Creating boxplot for categorical data, how_many_teeth vs L.tyrosine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:01 INFO::Creating boxplot for categorical data, how_many_teeth vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:01 INFO::Creating boxplot for categorical data, how_many_teeth vs ADP.L.glycero..beta..D.manno.heptose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:01 INFO::Creating boxplot for categorical data, how_many_teeth vs purine.ribonucleosides.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:02 INFO::Creating boxplot for categorical data, how_many_teeth vs aromatic.biogenic.amine.degradation..bacteria.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:02 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.salvage.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:02 INFO::Creating boxplot for categorical data, how_many_teeth vs L.arginine.biosynthesis.I..via.L.ornithine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:02 INFO::Creating boxplot for categorical data, how_many_teeth vs allantoin.degradation.to.glyoxylate.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:03 INFO::Creating boxplot for categorical data, how_many_teeth vs Calvin.Benson.Bassham.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:03 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.salvage.from.cobinamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:03 INFO::Creating boxplot for categorical data, how_many_teeth vs dTDP.N.acetylthomosamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:04 INFO::Creating boxplot for categorical data, how_many_teeth vs isoprene.biosynthesis.II..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:04 INFO::Creating boxplot for categorical data, how_many_teeth vs L.ornithine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:04 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:05 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:05 INFO::Creating boxplot for categorical data, how_many_teeth vs purine.nucleotides.degradation.II..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:05 INFO::Creating boxplot for categorical data, how_many_teeth vs tRNA.charging[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:06 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.salvage.from.cobinamide.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:06 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:06 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:07 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:07 INFO::Creating boxplot for categorical data, how_many_teeth vs L.leucine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:07 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.pseudaminate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:08 INFO::Creating boxplot for categorical data, how_many_teeth vs biotin.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
